200GEMBX.PRW (25/10/2018 18:05:39)
SGAA050.PRX (02/06/2017 09:46:05)
SGAA060.PRX (14/08/2018 09:04:30)
SGAA070.PRX (14/08/2018 09:04:30)
SGAA080.PRX (08/03/2017 10:07:09)
SGAA090.PRX (16/10/2018 16:22:39)
SGAA100.PRX (30/05/2019 14:33:40)
SGAA110.PRX (14/08/2018 09:04:30)
SGAA110A.PRX (14/08/2018 09:04:30)
SGAA111.PRW (14/08/2018 09:04:30)
SGAA112.PRW (02/06/2017 09:46:05)
SGAA120.PRX (14/08/2018 09:04:30)
SGAA130.PRX (14/08/2018 09:04:30)
SGAA135.PRW (02/06/2017 09:46:05)
SGAA140.PRX (14/03/2019 16:47:38)
SGAA150.PRX (19/03/2019 09:32:20)
SGAA151.PRW (16/09/2014 09:46:05)
SGAA160.PRX (27/04/2018 14:08:58)
SGAA170.PRX (02/06/2017 09:46:05)
SGAA180.PRX (29/03/2018 11:21:09)
SGAA190.PRX (02/06/2017 09:46:05)
SGAA200.PRX (14/08/2018 09:04:30)
SGAA210.PRX (14/08/2018 09:04:30)
SGAA215.PRX (14/08/2018 09:04:30)
SGAA220.PRX (09/07/2018 16:42:37)
SGAA230.PRX (29/03/2018 11:21:09)
SGAA240.PRX (02/06/2017 09:46:05)
SGAA250.PRX (01/03/2018 10:31:57)
SGAA280.PRX (08/03/2017 10:07:09)
SGAA290.PRX (08/03/2017 10:07:09)
SGAA300.PRX (14/08/2018 09:04:30)
SGAA310.PRX (08/05/2017 11:29:40)
SGAA330.PRX (02/06/2017 09:46:05)
SGAA340.PRX (17/12/2018 14:06:59)
SGAA350.PRX (14/08/2018 09:04:30)
SGAA360.PRX (02/06/2017 09:46:05)
SGAA370.PRX (02/06/2017 09:46:05)
SGAA380.PRX (02/06/2017 09:46:05)
SGAA390.PRX (12/06/2017 11:25:00)
SGAA400.PRX (02/10/2018 12:08:10)
SGAA410.PRX (08/03/2017 10:07:09)
SGAA420.PRX (14/08/2018 09:04:30)
SGAA440.PRW (14/08/2018 09:04:30)
SGAA450.PRW (02/06/2017 09:46:05)
SGAA460.PRW (14/08/2018 09:04:30)
SGAA470.PRW (02/06/2017 09:46:05)
SGAA480.PRW (14/08/2018 09:04:30)
SGAA490.PRW (08/03/2017 10:07:09)
SGAA495.PRW (06/12/2017 09:58:11)
SGAA500.PRW (02/06/2017 09:46:05)
SGAA510.PRW (26/07/2017 17:14:04)
SGAA520.PRW (02/06/2017 09:46:05)
SGAA530.PRW (14/08/2018 09:04:30)
SGAA531.PRW (17/12/2018 11:13:32)
SGAA531A.PRW (17/12/2018 11:13:32)
SGAA540.PRW (28/10/2015 09:42:57)
SGAA550.PRW (28/10/2015 10:50:30)
SGAA560.PRX (02/06/2017 09:46:05)
SGAA570.PRX (02/06/2017 09:46:05)
SGAA580.PRW (01/09/2017 14:26:56)
SGAA590.PRW (14/08/2018 09:04:30)
SGAA660.PRW (02/06/2017 09:46:05)
SGAA670.PRW (02/06/2017 09:46:05)
SGAA680.PRW (04/09/2017 14:23:15)
SGAA690.PRW (02/06/2017 09:46:05)
SGAA700.PRW (02/06/2017 09:46:05)
SGAA710.PRW (02/06/2017 09:46:05)
SGAA720.PRW (02/06/2017 09:46:05)
SGAA730.PRW (02/06/2017 09:46:05)
SGAA740.PRW (02/06/2017 09:46:05)
SGAA750.PRW (14/08/2018 09:04:30)
SGAA780.PRW (08/03/2017 10:07:09)
SGAC010.PRX (02/06/2017 09:46:05)
SGAC030.PRX (08/03/2017 10:07:09)
SGAC040.PRX (26/06/2017 15:33:27)
SGAC050.PRW (08/03/2017 10:07:09)
SGAC060.PRW (02/06/2017 09:46:05)
SGAC070.PRW (04/07/2017 14:54:38)
SGAC150.PRW (04/07/2017 14:54:38)
SGAC470.PRW (14/08/2018 09:04:30)
SGAG010.PRX (06/12/2017 09:58:11)
SGAG020.PRX (14/08/2018 09:04:30)
SGAP010.PRW (02/06/2017 09:46:05)
SGAP020.PRW (02/06/2017 09:46:05)
SGAP030.PRW (02/06/2017 09:46:05)
SGAP040.PRW (02/06/2017 09:46:05)
SGAP050.PRW (02/06/2017 09:46:05)
SGAP060.PRW (02/06/2017 09:46:05)
SGAP070.PRW (02/06/2017 09:46:05)
SGAPGONL.PRW (16/09/2014 09:46:05)
SGAR020.PRX (02/06/2017 09:46:05)
SGAR030.PRX (02/06/2017 09:46:05)
SGAR040.PRX (02/06/2017 09:46:05)
SGAR050.PRX (02/06/2017 09:46:05)
SGAR060.PRX (02/06/2017 09:46:05)
SGAR070.PRX (14/08/2018 09:04:30)
SGAR080.PRX (08/03/2017 10:07:09)
SGAR110.PRX (26/06/2017 15:33:27)
SGAR120.PRX (14/08/2018 09:04:30)
SGAR130.PRX (14/08/2018 09:04:30)
SGAR140.PRW (04/07/2017 14:54:38)
SGAR150.PRW (06/03/2018 14:31:44)
SGAR160.PRW (14/08/2018 09:04:30)
SGAR170.PRW (28/02/2018 17:11:15)
SGAR180.PRX (28/02/2018 17:11:15)
SGAR190.PRX (26/06/2017 15:33:27)
SGAR200.PRX (26/06/2017 15:33:27)
SGAR210.PRX (26/06/2017 15:33:27)
SGAR230.PRW (04/07/2017 14:54:38)
SGAR240.PRW (04/07/2017 14:54:38)
SGAR250.PRW (28/02/2018 17:11:15)
SGAR260.PRW (04/07/2017 14:54:38)
SGAR270.PRW (04/07/2017 14:54:38)
SGAR280.PRW (04/07/2017 14:54:38)
SGAR290.PRW (04/07/2017 14:54:38)
SGAR300.PRW (06/12/2017 09:58:11)
SGAR310.PRW (04/07/2017 14:54:38)
SGAR495.PRW (04/07/2017 14:54:38)
SGAUTIL.PRX (07/06/2019 11:10:45)
SGAV001.PRX (05/12/2017 11:39:50)
SGAV002.PRX (05/12/2017 11:39:50)
SGAV003.PRW (05/12/2017 11:39:50)
SGAV004.PRW (05/12/2017 11:39:50)
SGAV005.PRX (05/12/2017 11:39:50)
SGAV006.PRX (05/12/2017 11:39:50)
SGAV007.PRX (05/12/2017 11:39:50)
SGAV009.PRX (05/12/2017 11:39:50)
SGAV010.PRX (05/12/2017 11:39:50)
SGAW010.PRX (20/11/2018 17:16:10)
SGAW040.PRX (16/08/2018 11:14:58)
SGAW050.PRX (14/08/2018 09:04:30)
SGAW060.PRX (14/08/2018 09:04:30)
SGAW070.PRX (14/08/2018 09:04:30)
SGAW080.PRX (14/08/2018 09:04:30)
SGAW090.PRW (14/08/2018 09:04:30)
SGAW100.PRW (14/08/2018 09:04:30)
SGINTMNT.PRX (14/08/2018 09:04:30)
SIGAACD.PRW (28/11/2019 15:25:31)
SIGAACDT.PRW (29/12/2018 09:08:05)
SIGACUS.PRW (26/05/2021 11:43:44)
SIGACUSA.PRX (11/05/2021 09:22:06)
SIGACUSB.PRX (31/05/2021 21:58:04)
SIGADW.PRW (02/06/2017 09:46:05)
SIGAHLP.PRW (04/12/2020 09:31:42)
SIGAPLS.PRW (31/05/2017 23:06:51)
SIGAPRT.PRW (04/12/2020 09:31:42)
SIGAPSW.PRG (04/12/2020 09:31:39)
SIGATAB.PRW (29/12/2018 09:08:05)
SIGAVLD.PRX (28/12/2020 09:59:19)
SIGAVT.PRW (22/06/2017 15:29:43)
SIGAXEDI.PRW (29/12/2018 09:08:05)
SIGXTEL.PRW (17/03/2018 16:37:43)
SIMPEDITOR.PRW (04/12/2020 09:31:39)
SINCONF.PRW (02/06/2017 09:46:05)
SINTEGMG.PRW (02/06/2017 09:46:05)
SINTMS4A.PRW (02/06/2017 09:46:05)
SIPWIZARD.PRW (27/08/2020 15:53:58)
SIRETPER.PRW (19/05/2021 16:29:23)
SISCRED.PRW (29/06/2020 09:18:18)
SNFA010.PRX (04/12/2020 09:32:22)
SNFA020.PRW (04/12/2020 09:32:22)
SNFA030.PRW (04/12/2020 09:32:22)
SNFA040.PRX (04/12/2020 09:32:22)
SNFA050.PRW (04/12/2020 09:32:22)
SNFA060.PRX (04/12/2020 09:32:22)
SNFA070.PRW (04/12/2020 09:32:22)
SNFA080.PRW (04/12/2020 09:32:22)
SNFA090.PRW (04/12/2020 09:32:22)
SNFA100.PRW (04/12/2020 09:32:22)
SNFA110.PRW (04/12/2020 09:32:22)
SNFA120.PRW (04/12/2020 09:32:22)
SNFA130.PRX (04/12/2020 09:32:22)
SNFA140.PRX (04/12/2020 09:32:22)
SNFA150.PRW (04/12/2020 09:32:22)
SNFA160.PRW (04/12/2020 09:32:22)
SNFA170.PRW (04/12/2020 09:32:22)
SNFA180.PRW (04/12/2020 09:32:22)
SNFA190.PRW (04/12/2020 09:32:22)
SNFA200.PRW (04/12/2020 09:32:22)
SNFA210.PRW (04/12/2020 09:32:22)
SNFCSTPART.PRW (02/06/2017 09:46:05)
SNFXFUN.PRX (04/12/2020 09:32:22)
SOMA1.PRG (04/12/2020 09:31:42)
SPDBLOCOG.PRW (17/03/2021 21:39:06)
SPEDCOL.PRW (18/11/2019 16:19:35)
SPEDCTE.PRX (28/12/2017 09:16:34)
SPEDFISCAL.PRW (26/05/2021 11:42:27)
SPEDMANIFE.PRW (29/07/2020 16:48:15)
SPEDMDFE.PRW (13/01/2021 14:21:18)
SPEDNFE.PRX (13/01/2021 11:21:28)
SPEDNFSE.PRX (20/12/2019 12:20:54)
SPEDWSCFILEFISCAL.PRX (02/06/2017 09:46:05)
SPEDXFUN.PRW (26/05/2021 11:42:27)
SPED_FW01.PRX (02/06/2017 09:46:05)
SPED_WF.PRX (13/05/2014 16:01:12)
SPED_WSADM01.PRX (02/06/2017 09:46:05)
SPED_WSCADM.PRW (23/12/2019 13:58:26)
SPED_WSCCFGNFE.PRW (24/09/2020 18:07:36)
SPED_WSCCFGNFSE.PRW (02/06/2017 09:46:05)
SPED_WSCFG01.PRX (02/06/2017 09:46:05)
SPED_WSCFW.PRW (02/06/2017 09:46:05)
SPED_WSCNFEEBRA.PRW (26/12/2019 14:34:15)
SPED_WSCNFESBRA.PRW (08/05/2020 10:15:24)
SPED_WSFILE.PRX (02/06/2017 09:46:05)
SPED_WSFISCAL01.PRX (02/06/2017 09:46:05)
SPED_WSFISCAL02.PRW (02/06/2017 09:46:05)
SPED_WSFISCAL03.PRW (02/06/2017 09:46:05)
SPED_WSFISCAL04.PRW (02/06/2017 09:46:05)
SPED_WSFW01.PRX (02/06/2017 09:46:05)
SPED_WSMANIFESTO.PRW (23/12/2019 13:58:26)
SPED_WSNFEBRA.PRX (02/06/2017 09:46:05)
SPFFUNTIONSDB.PRW (04/12/2020 09:31:39)
SPFILRD0.PRW (04/08/2014 14:38:17)
SPFILSQB.PRW (28/06/2019 15:16:38)
SPFILSRA.PRW (10/02/2017 09:56:40)
SPFILTER.PRW (02/06/2017 09:46:05)
SPFUTIL.PRW (04/12/2020 09:31:42)
SPREAD.PRW (04/12/2020 09:32:19)
SRF0313.PRW (02/06/2017 09:46:05)
SRF396.PRW (02/06/2017 09:46:05)
SRPAYLOAD.PRW (10/01/2019 17:58:19)
SRQUERY.PRW (22/02/2018 08:07:07)
STANDARDMESSAGECONVERSOR.PRW (02/04/2019 11:49:08)
STATICSLOOKUPS.PRW (04/12/2020 09:31:44)
STBBATCHPROCESS.PRW (11/07/2014 14:19:11)
STBBONUSSALES.PRW (08/03/2017 10:07:09)
STBCALCULATETAX.PRW (15/04/2019 16:44:49)
STBCANCELSALE.PRW (13/03/2019 11:23:59)
STBCANCELTEM.PRW (15/10/2018 14:30:02)
STBCLOSECASH.PRW (02/06/2017 09:46:05)
STBCONFCASH.PRW (29/12/2018 09:08:05)
STBCORRESPONDENTBANKING.PRW (18/10/2017 13:43:38)
STBCOSTUMERSELECTION.PRW (20/07/2018 15:10:28)
STBCURRENCY.PRW (02/06/2017 09:46:05)
STBDISCOUNTTOTALSALE.PRW (22/05/2019 15:39:22)
STBECFMD5.PRW (02/06/2017 09:46:05)
STBEXTWARRANTY.PRW (11/01/2017 19:36:47)
STBFINDITEM.PRW (02/06/2017 09:46:05)
STBFINSERVICE.PRW (02/06/2017 09:46:05)
STBFISCALMENU.PRW (14/05/2019 17:54:49)
STBFLOWCONTROL.PRW (30/11/2016 10:59:00)
STBGETSETPRICE.PRW (08/03/2017 10:07:09)
STBGETSETRECMOB.PRW (29/12/2018 09:08:05)
STBGIFTLIST.PRW (12/04/2017 11:50:58)
STBIMPORTSALE.PRW (22/02/2019 17:01:48)
STBINCCUSTOMER.PRW (08/03/2017 10:07:09)
STBITEMCHECK.PRW (21/02/2019 15:00:17)
STBITEMDISCOUNT.PRW (02/05/2019 19:06:40)
STBITEMREGISTRY.PRW (08/05/2019 18:03:36)
STBLENRECEIPT.PRW (01/02/2016 11:28:41)
STBMEMRYFISC.PRW (29/12/2018 09:08:05)
STBMULTIMEDIAREGISTER.PRW (02/06/2017 09:46:05)
STBNOTCONCSALE.PRW (02/06/2017 09:46:05)
STBNOTFISCAL.PRW (26/03/2019 11:23:08)
STBNUMBERINGDEFAULT.PRW (29/12/2018 09:08:05)
STBNUMBERSALEECF.PRW (29/12/2018 09:08:05)
STBOPENCASH.PRW (18/03/2019 18:47:26)
STBOPENECF.PRW (02/06/2017 09:46:05)
STBOPENRECEIPT.PRW (10/01/2017 17:25:11)
STBORCCANCEL.PRW (07/06/2018 10:50:46)
STBPAFECF.PRW (13/05/2019 17:13:35)
STBPAREX.PRW (22/09/2015 16:38:00)
STBPAYCARD.PRW (29/12/2018 09:08:05)
STBPAYCDPG.PRW (14/05/2018 14:58:08)
STBPAYCHECK.PRW (17/08/2018 16:29:56)
STBPAYGIFTV.PRW (02/06/2017 09:46:05)
STBPAYMENT.PRW (03/04/2019 16:02:30)
STBPAYMENTOPTIONSCREATOR.PRW (02/06/2017 09:46:05)
STBPAYMULTINEG.PRW (07/07/2017 14:27:56)
STBPREPDATRECHMOB.PRW (14/11/2017 22:07:07)
STBQUANTITY.PRW (29/12/2018 09:08:05)
STBREASONFORDISCOUNT.PRW (29/12/2018 09:08:05)
STBRECOVERYSALE.PRW (02/06/2017 09:46:05)
STBREMOTEEXECUTE.PRW (30/07/2018 14:43:34)
STBROUNDING.PRW (10/09/2018 17:07:02)
STBRULEDISCOUNTITEM.PRW (11/04/2019 16:00:10)
STBRULEDISCOUNTPAY.PRW (29/12/2018 09:08:05)
STBRULEDISCOUNTTOTAL.PRW (10/06/2019 11:12:25)
STBSALESOPERATIONS.PRW (22/01/2018 09:19:52)
STBSERIECONTROL.PRW (16/09/2015 16:09:53)
STBSETITDISCOUNT.PRW (02/06/2017 09:46:05)
STBSHOPCARD.PRW (02/06/2017 09:46:05)
STBSUPPLYBLEEDING.PRW (18/01/2019 09:52:20)
STBTEF.PRW (02/02/2018 14:21:33)
STBVALEPRESENTE.PRW (27/07/2016 16:58:32)
STBVALUEEXTENDEDWARRANTY.PRW (08/03/2017 10:07:09)
STBVALUES.PRW (11/07/2018 18:29:33)
STBVALUETABLEPRICE.PRW (08/05/2019 17:55:13)
STBVTCUPOM.PRW (29/05/2019 10:59:11)
STBWCPAYMENT.PRW (02/06/2017 09:46:05)
STBXREADING.PRW (29/12/2018 09:08:05)
STBZREDUCTION.PRW (28/09/2017 16:33:41)
STCOMMUPOPULA.PRW (29/12/2018 09:08:05)
STDADMINISTRATORFINANCIAL.PRW (31/01/2018 11:47:23)
STDATYPEPAYX5.PRW (02/06/2017 09:46:05)
STDBONUSSALES.PRW (08/03/2017 10:07:09)
STDCANCELSALE.PRW (06/03/2018 11:33:26)
STDCASHNAME.PRW (12/04/2017 11:48:25)
STDCLOSECASH.PRW (02/06/2017 09:46:05)
STDCONFCASH.PRW (12/06/2019 14:39:29)
STDCONTROLFORM.PRW (29/12/2018 09:08:05)
STDECFMD5.PRW (05/09/2017 11:22:57)
STDEXTWARRANTY.PRW (11/01/2017 19:39:09)
STDFINDITEM.PRW (29/12/2018 09:08:05)
STDFINISHSALE.PRW (16/05/2019 17:04:55)
STDFINSERVICE.PRW (02/06/2017 09:46:05)
STDFLOWCONTROL.PRW (30/11/2016 10:59:00)
STDFSTUP.PRW (02/06/2017 09:46:05)
STDGENERALFUNCTIONS.PRW (20/03/2018 07:57:48)
STDGIFTLIST.PRW (12/04/2017 11:50:58)
STDIMPORTSALE.PRW (25/06/2017 15:43:54)
STDINCLUDERECMOB.PRW (14/11/2017 22:07:07)
STDITEMDISCOUNT.PRW (15/10/2015 07:41:51)
STDKITSALES.PRW (02/06/2017 09:46:05)
STDMULTIMEDIAREGISTER.PRW (02/06/2017 09:46:05)
STDNCCMODEL.PRW (29/12/2018 09:08:05)
STDNEXTSALEDISCOUNT.PRW (02/06/2017 09:46:05)
STDOPENCASH.PRW (22/04/2019 09:05:27)
STDOPTIONSPAYMENTS.PRW (31/01/2018 11:56:52)
STDORCCANCEL.PRW (02/06/2017 09:46:05)
STDPAYCARD.PRW (05/09/2018 10:33:26)
STDPAYCDPG.PRW (29/09/2017 15:12:07)
STDPAYFINANCIAL.PRW (02/06/2017 09:46:05)
STDPAYMENT.PRW (29/06/2018 14:37:26)
STDPAYMULTINEG.PRW (28/01/2019 15:16:01)
STDPRODUCTBASKET.PRW (08/05/2019 17:06:21)
STDREASONFORDISCOUNT.PRW (27/02/2018 16:39:50)
STDREASONFORLOSTSALE.PRW (27/02/2018 16:29:39)
STDRECEIPTTITLE.PRW (02/06/2017 09:46:05)
STDRECOVERYSALE.PRW (31/05/2019 17:26:27)
STDRECSELCUST.PRW (20/07/2018 15:13:03)
STDRULEBRINDE.PRW (02/06/2017 09:46:05)
STDRULEDISCOUNT.PRW (08/05/2019 17:00:08)
STDSALESMANSELECTION.PRW (18/05/2018 14:55:11)
STDSALESMENINFO.PRW (02/06/2017 09:46:05)
STDSEARCHCOSTUMER.PRW (29/01/2018 16:53:00)
STDSENDSALE.PRW (02/06/2017 09:46:05)
STDSHOPCARD.PRW (29/12/2018 09:08:05)
STDSUPPLYBLEEDING.PRW (18/01/2019 09:52:20)
STDTABLEPRICE.PRW (10/01/2019 15:02:20)
STDUPDATA.PRW (07/09/2018 15:42:54)
STDUPDB2B3.PRW (22/10/2014 14:41:33)
STDVALEPRESENTE.PRW (07/04/2016 13:59:58)
STDVALUEPRICEDEFAULT.PRW (08/03/2017 10:07:09)
STDZREDUCTION.PRW (24/11/2017 15:07:38)
STFBATCHPROCESS.PRW (02/06/2017 09:46:05)
STFCADEMP.PRW (12/04/2017 11:48:25)
STFCADFILE.PRW (29/12/2018 09:08:05)
STFCFG.PRW (30/07/2018 14:43:34)
STFCOMPDIC.PRW (27/01/2017 10:12:59)
STFCRMRMS.PRW (02/06/2017 09:46:05)
STFDEFINEFONT.PRW (29/12/2018 09:08:05)
STFDEX2HEX.PRW (08/05/2019 11:11:28)
STFECFCONTROL.PRW (29/12/2018 09:08:05)
STFEVENTBUS.PRW (02/06/2017 09:46:05)
STFEXECON.PRW (30/07/2018 14:43:34)
STFEXIT.PRW (28/05/2019 14:46:07)
STFGETSTATION.PRW (02/06/2017 09:46:05)
STFISPOS.PRW (11/06/2018 14:59:47)
STFLOADDATA.PRW (24/06/2019 09:53:54)
STFMESSAGE.PRW (14/06/2018 06:56:43)
STFMOBWIZARD.PRW (12/04/2017 11:48:25)
STFPAYMENT.PRW (02/06/2017 09:46:05)
STFPOSAUTO.PRW (30/07/2018 14:43:34)
STFPROFILE.PRW (01/04/2019 10:07:36)
STFRESTART.PRW (28/05/2019 16:24:08)
STFSAVETAB.PRW (22/01/2018 17:09:54)
STFSCREENCOLOR.PRW (02/06/2017 09:46:05)
STFSENDMAIL.PRW (27/01/2017 10:15:43)
STFSETSTATION.PRW (24/09/2015 11:35:35)
STFSRVMONITOR.PRW (02/06/2017 09:46:05)
STFSTART.PRW (27/08/2018 11:45:02)
STFSTATIONCONFIG.PRW (02/06/2017 09:46:05)
STFSTCOMPONENTS.PRW (29/12/2018 09:08:05)
STFSTRATEGYECF.PRW (29/12/2018 09:08:05)
STFSTTAXCALC.PRW (22/12/2016 17:18:17)
STFSTWIZARD.PRW (29/12/2018 09:08:05)
STFTESTREMOTEEXECUTE.PRW (02/06/2017 09:46:05)
STFTOTALUPDATE.PRW (06/02/2019 15:46:11)
STFVLDCFG.PRW (18/11/2016 19:46:41)
STFWACOLLECTION.PRW (02/06/2017 09:46:05)
STFWCDATELINE.PRW (02/06/2017 09:46:05)
STFWCFILE.PRW (02/06/2017 09:46:05)
STFWCHASHTABLE.PRW (02/06/2017 09:46:05)
STFWCKEYVALUEPAR.PRW (02/06/2017 09:46:05)
STFWCLIMITEDMEMCACHE.PRW (02/06/2017 09:46:05)
STFWCMEMCACHE.PRW (02/06/2017 09:46:05)
STFWCMESSAGE.PRW (02/06/2017 09:46:05)
STFWCMESSAGEMANAGER.PRW (02/06/2017 09:46:05)
STFWCQUEUE.PRW (02/06/2017 09:46:05)
STFWCSTACK.PRW (02/06/2017 09:46:05)
STFWCTESTLIMITEDMEMCACHE.PRW (02/06/2017 09:46:05)
STFWCTESTMEMCACHE.PRW (02/06/2017 09:46:05)
STFWCTESTMESSAGEMANAGER.PRW (02/06/2017 09:46:05)
STFYESNO.PRW (02/06/2017 09:46:05)
STIBONIFSELECTION.PRW (27/10/2017 17:53:33)
STIBRINDEREGISTER.PRW (02/06/2017 09:46:05)
STICANCELITEM.PRW (16/03/2018 18:13:03)
STICANCELSALE.PRW (30/07/2018 14:43:34)
STICONFCASH.PRW (02/01/2019 15:00:19)
STICONSULT.PRW (08/03/2017 10:07:09)
STICONTTIT.PRW (30/01/2017 10:45:53)
STICUSTOMERSELECTION.PRW (12/06/2019 15:36:22)
STIDATACHECK.PRW (27/10/2017 14:22:54)
STIDISCOUNTTOTAL.PRW (13/05/2019 10:01:09)
STIFINSERVICE.PRW (18/07/2016 17:30:29)
STIGIFTLIST.PRW (12/04/2017 11:50:58)
STIIMPORTSALE.PRW (01/02/2018 14:09:17)
STIINCCUSTOMER.PRW (30/07/2018 14:43:34)
STIINFOCNPJ.PRW (08/11/2017 11:06:11)
STIITEMCHECK.PRW (29/12/2018 09:08:05)
STIITEMREGISTER.PRW (11/06/2019 14:25:57)
STIMEMRYFISC.PRW (08/03/2017 10:07:09)
STIMULTIMEDIAREGISTER.PRW (08/03/2017 10:07:09)
STINCCSELECTION.PRW (10/10/2018 17:26:32)
STIOPENCASH.PRW (07/02/2018 10:51:08)
STIPANBUTTONS.PRW (08/03/2017 10:07:09)
STIPARCPAY.PRW (08/03/2017 10:07:09)
STIPAYCARD.PRW (31/05/2019 17:15:15)
STIPAYCASH.PRW (17/10/2018 15:23:28)
STIPAYCDPG.PRW (17/10/2018 15:23:28)
STIPAYCHECK.PRW (17/10/2018 15:23:28)
STIPAYFINANCIAL.PRW (17/10/2018 15:23:28)
STIPAYGIFTV.PRW (04/12/2017 17:53:44)
STIPAYMENT.PRW (15/06/2019 16:01:49)
STIPAYMULTINEG.PRW (04/02/2019 15:22:47)
STIPAYNCCBC.PRW (29/12/2018 09:08:05)
STIPAYSHOPCARD.PRW (08/03/2017 10:07:09)
STIPOSMAIN.PRW (12/02/2019 09:37:48)
STIPRODSEARCH.PRW (08/01/2019 15:46:32)
STIREASONFORDISCOUNT.PRW (13/05/2019 17:37:28)
STIRECECON.PRW (01/04/2019 10:00:53)
STIRECESEL.PRW (25/04/2019 15:01:00)
STIRECSELCUST.PRW (16/03/2018 14:04:00)
STIRECSHOPCARD.PRW (08/03/2017 10:07:09)
STIREIMPSALE.PRW (08/03/2017 10:07:09)
STISALESMANSELECTION.PRW (23/03/2018 16:41:22)
STISUPPLYBLEEDING.PRW (29/12/2018 09:08:05)
STIVALEPRESENTE.PRW (12/11/2018 11:10:30)
STIVALETROCA.PRW (02/06/2017 09:46:05)
STPESQLIKE.PRW (21/05/2018 11:29:43)
STRBIN.PRG (04/12/2020 09:31:42)
STWBONUSSALES.PRW (08/03/2017 10:07:09)
STWBXNCC.PRW (30/11/2018 18:45:12)
STWCANCELSALE.PRW (05/06/2019 09:30:46)
STWCANCELTEM.PRW (11/06/2019 14:17:26)
STWCHKTEF.PRW (02/06/2017 09:46:05)
STWCLOSECASH.PRW (07/12/2018 15:14:43)
STWCLOSEDEVICE.PRW (02/06/2017 09:46:05)
STWCONFCASH.PRW (29/12/2018 09:08:05)
STWCORRESPONDENTBANKING.PRW (18/10/2017 13:40:52)
STWCREDITANALYSISINTEGRATION.PRW (11/07/2014 14:19:11)
STWCURRENCY.PRW (08/03/2017 10:07:09)
STWCUSTOMERSELECTION.PRW (01/09/2017 15:43:19)
STWDISCOUNTTOTALSALE.PRW (22/05/2019 15:39:22)
STWECFCONTROL.PRW (29/12/2018 09:08:05)
STWEXTWARRANTY.PRW (11/01/2017 19:39:52)
STWFINDITEM.PRW (08/01/2019 16:05:06)
STWFINISHSALE.PRW (29/05/2019 10:59:11)
STWFINSERVICE.PRW (11/01/2017 20:09:44)
STWFISCALMENU.PRW (29/12/2018 09:08:05)
STWFLOWCONTROL.PRW (30/11/2016 10:59:00)
STWFORMNUMBER.PRW (29/12/2018 09:08:05)
STWFORMPRICE.PRW (13/08/2018 16:43:01)
STWGIFTLIST.PRW (22/02/2019 15:37:11)
STWIMPORTSALE.PRW (04/02/2019 11:10:08)
STWINCREASE.PRW (11/01/2019 14:05:15)
STWINFOCNPJ.PRW (04/08/2017 16:59:58)
STWITEMCLUSTERED.PRW (02/06/2017 09:46:05)
STWITEMDISCOUNT.PRW (29/12/2018 09:08:05)
STWITEMREGISTRY.PRW (26/03/2019 13:37:51)
STWKITSALES.PRW (28/12/2017 15:00:01)
STWMEMRYFISC.PRW (02/06/2017 09:46:05)
STWMULTIMEDIAREGISTER.PRW (02/06/2017 09:46:05)
STWNEXTSALEDISCOUNT.PRW (02/06/2017 09:46:05)
STWOPENCASH.PRW (10/12/2018 17:30:59)
STWOPENDEVI.PRW (14/09/2017 16:32:31)
STWPAYCARD.PRW (03/06/2019 16:24:30)
STWPAYCDPG.PRW (23/04/2018 11:37:39)
STWPAYCHECK.PRW (02/06/2017 09:46:05)
STWPAYGIFTV.PRW (02/06/2017 09:46:05)
STWREASONFORDISCOUNT.PRW (02/06/2017 09:46:05)
STWREASONFORLOSTSALE.PRW (29/12/2018 09:08:05)
STWRECEIPTTITLE.PRW (08/03/2019 10:05:49)
STWRECHARGEMOBILE.PRW (17/04/2018 11:21:39)
STWRECOVERYSALE.PRW (26/03/2019 11:53:49)
STWRULEDISCOUNTITEM.PRW (29/12/2018 09:08:05)
STWRULEDISCOUNTPAY.PRW (29/12/2018 09:08:05)
STWRULEDISCOUNTTOTAL.PRW (02/06/2017 09:46:05)
STWSALESMANSELECTION.PRW (02/06/2017 09:46:05)
STWSHOPCARDRECHARGE.PRW (02/06/2017 09:46:05)
STWSUPPLYBLEEDING.PRW (29/12/2018 09:08:05)
STWUPDATA.PRW (05/09/2017 14:02:50)
STWZREDUCTION.PRW (15/09/2017 10:40:08)
SUPA001.PRW (22/03/2018 17:15:44)
SUPI001.PRW (22/03/2018 17:23:53)
SUPTASKREST.PRW (22/03/2018 17:16:40)
SVCALDMEDG.PRW (06/11/2020 10:17:03)
SVCALDMEDI.PRW (18/11/2020 16:59:55)
SVCATUARTEFATOS.PRW (10/09/2020 23:13:48)
SVCATUCFGART.PRW (16/12/2020 16:03:26)
SVCATUEMP.PRW (02/02/2021 16:16:53)
SVCGERALOTE.PRW (31/03/2020 13:42:02)
SVCGERXTE.PRW (31/03/2020 13:42:02)
SVCIMPXTQ.PRW (31/03/2020 13:42:02)
SVCIMPXTR.PRW (31/03/2020 13:42:02)
SVCPRCDMED.PRW (18/11/2020 16:59:55)
SVCPROCFOR.PRW (08/09/2020 17:43:58)
SVCPROCMON.PRW (01/09/2020 09:29:49)
SVCPROCPRE.PRW (08/09/2020 17:43:58)
SVCPROOREM.PRW (08/09/2020 17:43:58)
